ROI name,mean DSC,std,minimum,first qurtile,median,third qurtile,max
ROI 35,0.8570,0.0193,0.8336,0.8365,0.8549,0.8741,0.8881
ROI 59,0.8730,0.0133,0.8561,0.8631,0.8718,0.8805,0.9011
ROI 60,0.8648,0.0204,0.8231,0.8572,0.8657,0.8756,0.8959
ROI 58,0.8652,0.0245,0.8028,0.8603,0.8722,0.8818,0.8877
ROI 39,0.8497,0.0196,0.8123,0.8396,0.8556,0.8630,0.8738
ROI 57,0.8628,0.0183,0.8287,0.8517,0.8638,0.8743,0.8911
ROI 38,0.8564,0.0234,0.8185,0.8398,0.8572,0.8830,0.8878
ROI 44,0.8393,0.0280,0.7737,0.8298,0.8430,0.8560,0.8764
ROI 45,0.8332,0.0293,0.7591,0.8205,0.8386,0.8534,0.8728
ROI 61,0.8073,0.0220,0.7803,0.7862,0.8043,0.8226,0.8518
ROI 62,0.8041,0.0319,0.7537,0.7767,0.8047,0.8255,0.8519
ROI 37,0.8168,0.0236,0.7784,0.7981,0.8211,0.8298,0.8615
ROI 47,0.7936,0.0234,0.7470,0.7820,0.7991,0.8098,0.8196
ROI 143,0.7882,0.0324,0.7363,0.7634,0.7830,0.8104,0.8423
ROI 41,0.7827,0.0539,0.6831,0.7261,0.7983,0.8293,0.8460
ROI 36,0.8094,0.0376,0.7438,0.7796,0.8085,0.8411,0.8762
ROI 40,0.7948,0.0506,0.6574,0.7851,0.8128,0.8297,0.8398
ROI 48,0.7916,0.0272,0.7260,0.7788,0.7902,0.8116,0.8357
ROI 52,0.7855,0.0665,0.6696,0.7397,0.7907,0.8321,0.8871
ROI 51,0.7817,0.0659,0.7043,0.7249,0.7667,0.8480,0.8802
ROI 142,0.7672,0.0324,0.6883,0.7502,0.7703,0.7907,0.8200
ROI 172,0.7655,0.0491,0.6398,0.7493,0.7688,0.7862,0.8499
ROI 11,0.7494,0.0620,0.6168,0.7234,0.7582,0.7879,0.8252
ROI 102,0.7694,0.0320,0.6929,0.7561,0.7761,0.7895,0.8093
ROI 56,0.7449,0.0405,0.6629,0.7300,0.7444,0.7690,0.8103
ROI 191,0.7170,0.0308,0.6425,0.7021,0.7142,0.7415,0.7674
ROI 138,0.7462,0.0393,0.6822,0.7140,0.7445,0.7747,0.8170
ROI 103,0.7563,0.0431,0.6589,0.7322,0.7639,0.7890,0.8073
ROI 154,0.7450,0.0430,0.6478,0.7340,0.7654,0.7752,0.7815
ROI 55,0.7673,0.0341,0.6966,0.7456,0.7602,0.8071,0.8103
ROI 101,0.7527,0.0644,0.6310,0.6982,0.7684,0.8050,0.8454
ROI 155,0.7348,0.0478,0.6479,0.7122,0.7335,0.7754,0.8058
ROI 190,0.7210,0.0533,0.6264,0.6818,0.7172,0.7642,0.8043
ROI 198,0.7211,0.0414,0.6356,0.6981,0.7161,0.7531,0.8049
ROI 168,0.7264,0.0384,0.6558,0.6912,0.7222,0.7618,0.7857
ROI 153,0.7043,0.0665,0.5787,0.6454,0.7219,0.7463,0.8014
ROI 132,0.7085,0.0300,0.6567,0.6925,0.7114,0.7246,0.7653
ROI 106,0.7277,0.0530,0.5902,0.7042,0.7446,0.7579,0.8046
ROI 139,0.7374,0.0591,0.6567,0.6818,0.7488,0.7721,0.8341
ROI 169,0.7352,0.0335,0.6707,0.7136,0.7426,0.7555,0.7846
ROI 171,0.7235,0.0268,0.6845,0.7013,0.7218,0.7445,0.7685
ROI 100,0.7336,0.0869,0.4948,0.7035,0.7436,0.8098,0.8188
ROI 202,0.7082,0.0744,0.5793,0.6713,0.6916,0.7729,0.8479
ROI 122,0.7203,0.0495,0.5976,0.7051,0.7228,0.7465,0.8119
ROI 200,0.6917,0.0499,0.6056,0.6615,0.6893,0.7206,0.7683
ROI 152,0.6944,0.0767,0.5006,0.6778,0.7146,0.7241,0.7832
ROI 167,0.7184,0.0527,0.6262,0.6895,0.7089,0.7486,0.8235
ROI 201,0.6964,0.0477,0.6221,0.6684,0.6808,0.7259,0.7985
ROI 113,0.7283,0.0573,0.6281,0.6643,0.7408,0.7668,0.8184
ROI 173,0.7384,0.1010,0.4174,0.7265,0.7591,0.8067,0.8126
ROI 133,0.6907,0.0530,0.5794,0.6491,0.6998,0.7186,0.7805
ROI 134,0.7174,0.0570,0.5624,0.6974,0.7129,0.7563,0.8032
ROI 107,0.6933,0.0509,0.6195,0.6502,0.6846,0.7330,0.7783
ROI 170,0.6862,0.0397,0.6216,0.6631,0.6810,0.7004,0.7551
ROI 123,0.7074,0.0412,0.6540,0.6848,0.6935,0.7402,0.7849
ROI 112,0.7194,0.0577,0.6128,0.6789,0.7382,0.7543,0.7861
ROI 203,0.6804,0.0765,0.5308,0.6316,0.6703,0.7343,0.7913
ROI 147,0.6800,0.0779,0.5410,0.6073,0.7008,0.7287,0.7962
ROI 192,0.6860,0.0600,0.5758,0.6523,0.6781,0.7267,0.7774
ROI 166,0.6725,0.0466,0.5726,0.6443,0.6712,0.7110,0.7377
ROI 199,0.7076,0.0467,0.5954,0.6792,0.7156,0.7310,0.7835
ROI 206,0.7146,0.0370,0.6519,0.6834,0.7140,0.7392,0.7807
ROI 135,0.6961,0.0402,0.6219,0.6709,0.7050,0.7374,0.7479
ROI 195,0.6930,0.0503,0.5864,0.6545,0.7020,0.7262,0.7692
ROI 183,0.7019,0.0453,0.5775,0.6901,0.7070,0.7258,0.7791
ROI 182,0.6973,0.0627,0.5474,0.6867,0.7161,0.7326,0.7848
ROI 193,0.6513,0.0577,0.5199,0.6262,0.6545,0.7007,0.7292
ROI 144,0.6865,0.0980,0.4366,0.6599,0.6971,0.7515,0.8149
ROI 194,0.6660,0.0542,0.5168,0.6462,0.6742,0.7052,0.7257
ROI 145,0.6916,0.0777,0.5880,0.6416,0.6835,0.7367,0.8196
ROI 119,0.6561,0.0779,0.5089,0.6103,0.6577,0.7256,0.7583
ROI 146,0.6594,0.0755,0.4537,0.6270,0.6695,0.7173,0.7615
ROI 32,0.6877,0.0710,0.5806,0.6358,0.6786,0.7524,0.8430
ROI 180,0.6162,0.0491,0.5420,0.5744,0.6054,0.6646,0.7033
ROI 175,0.6815,0.0810,0.5035,0.6323,0.6953,0.7487,0.7903
ROI 162,0.6938,0.0783,0.4913,0.6825,0.7054,0.7337,0.7865
ROI 108,0.6855,0.1043,0.4870,0.6506,0.7199,0.7617,0.7872
ROI 207,0.6472,0.0731,0.4480,0.6351,0.6599,0.6904,0.7290
ROI 178,0.6534,0.0543,0.5777,0.6026,0.6419,0.7145,0.7408
ROI 30,0.6707,0.0765,0.5273,0.6460,0.6772,0.7134,0.7825
ROI 129,0.6442,0.0459,0.5656,0.6073,0.6393,0.6900,0.7116
ROI 177,0.6707,0.0473,0.5651,0.6429,0.6826,0.7031,0.7534
ROI 185,0.6587,0.0612,0.5463,0.6109,0.6605,0.7154,0.7593
ROI 205,0.6419,0.0486,0.5861,0.6057,0.6312,0.6806,0.7408
ROI 118,0.6577,0.0841,0.4481,0.6089,0.6735,0.7027,0.7652
ROI 176,0.6473,0.0626,0.5152,0.6298,0.6642,0.6904,0.7270
ROI 181,0.6145,0.0734,0.4698,0.5826,0.6239,0.6679,0.7256
ROI 163,0.6421,0.0859,0.4515,0.5926,0.6545,0.7104,0.7458
ROI 109,0.6636,0.0868,0.4088,0.6322,0.6829,0.7232,0.7484
ROI 31,0.6824,0.0563,0.6017,0.6430,0.6671,0.7177,0.7987
ROI 186,0.6470,0.0929,0.4054,0.5971,0.6800,0.6982,0.7796
ROI 23,0.6740,0.0721,0.4985,0.6372,0.6823,0.7238,0.7618
ROI 114,0.6100,0.0870,0.4294,0.5731,0.6464,0.6703,0.7083
ROI 128,0.6089,0.0754,0.4506,0.5630,0.6256,0.6728,0.6940
ROI 179,0.6563,0.1257,0.2537,0.6408,0.6835,0.7392,0.7586
ROI 184,0.6204,0.0765,0.4394,0.5999,0.6478,0.6725,0.6982
ROI 104,0.6106,0.0991,0.4201,0.5543,0.6310,0.6866,0.7489
ROI 115,0.6072,0.0469,0.5145,0.5727,0.6043,0.6537,0.6762
ROI 187,0.6190,0.1130,0.3776,0.5994,0.6439,0.6855,0.8001
ROI 197,0.5916,0.0586,0.4860,0.5535,0.5968,0.6042,0.7192
ROI 125,0.6431,0.1182,0.2964,0.6085,0.6724,0.7162,0.7690
ROI 196,0.5969,0.0708,0.4823,0.5345,0.6071,0.6373,0.7360
ROI 120,0.6401,0.1184,0.3554,0.5754,0.6523,0.7170,0.8059
ROI 151,0.5749,0.1173,0.3884,0.4919,0.5819,0.6428,0.7628
ROI 204,0.5512,0.0973,0.2868,0.4981,0.5822,0.6246,0.6342
ROI 150,0.5886,0.1474,0.2434,0.4709,0.6556,0.6833,0.7639
ROI 174,0.5851,0.1179,0.3834,0.4684,0.6183,0.6752,0.8034
ROI 161,0.5632,0.0810,0.4122,0.5036,0.5723,0.6375,0.6663
ROI 105,0.5490,0.1405,0.2400,0.5068,0.5814,0.6458,0.6980
ROI 121,0.6252,0.1652,0.2031,0.5361,0.6839,0.7587,0.8013
ROI 160,0.5792,0.1705,0.0767,0.5447,0.6464,0.6689,0.7288
ROI 141,0.6107,0.1860,0.1071,0.4784,0.6762,0.7449,0.7686
ROI 124,0.5278,0.1695,0.0056,0.4957,0.5575,0.6032,0.7263
ROI 117,0.5033,0.1113,0.3006,0.4573,0.4895,0.5640,0.7235
ROI 137,0.5184,0.1064,0.2539,0.4766,0.5380,0.6023,0.6649
ROI 140,0.5595,0.1787,0.0436,0.5063,0.6147,0.6814,0.6931
ROI 76,0.5249,0.0650,0.4425,0.4765,0.4960,0.5693,0.6584
ROI 116,0.5066,0.1209,0.3462,0.3991,0.4922,0.6347,0.6988
ROI 136,0.4554,0.1502,0.1993,0.3499,0.4609,0.5295,0.7091
ROI 75,0.5149,0.1371,0.1425,0.5113,0.5614,0.6005,0.6114
ROI 4,0.3899,0.0694,0.2857,0.3402,0.3849,0.4205,0.5074
ROI 165,0.5013,0.1140,0.3506,0.3954,0.4735,0.6271,0.6562
ROI 148,0.4276,0.1637,0.1541,0.2482,0.4205,0.5786,0.6369
ROI 49,0.3946,0.1307,0.1076,0.3457,0.3973,0.4594,0.6123
ROI 157,0.4609,0.1894,0.0495,0.2837,0.4833,0.5840,0.7567
ROI 164,0.4162,0.2102,0.0131,0.2757,0.4866,0.5825,0.6751
ROI 50,0.3605,0.1406,0.0905,0.2734,0.3495,0.5000,0.6099
ROI 149,0.3513,0.1292,0.1291,0.2236,0.3500,0.4766,0.5335
ROI 156,0.3902,0.2295,0.0000,0.2201,0.4969,0.5778,0.7053
